Survey Taker: Survey Response,Survey Taker: Created Date,Response,Question Type,Survey Taker: ID,Survey Question: Choices,Survey Question: Survey,Survey Question: Question Title,Survey Taken By User
15593,17/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001JxP9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15582,17/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001K17R,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?,Mercury International Site Guest User
15597,17/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001K1ll,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15604,17/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001K2Mr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15611,17/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001K2mf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15620,18/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001K3Fh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15659,18/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001K7uP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15667,19/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001KGhZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15670,19/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001KHlh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15687,19/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001KNaz,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Namibia Site Guest User
15708,20/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001KU1N,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15717,20/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Kbqr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15739,20/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Kgc1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?,Mercury International Site Guest User
15744,20/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Kiig,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15745,20/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001KjDJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15761,21/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Kr7d,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15763,21/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001KsBl,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15780,21/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001L2Sr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15797,22/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001LRxV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15800,22/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001LUCD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?,Mercury International Site Guest User
15803,22/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001LUwz,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15805,22/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001LV3R,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15823,22/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Lckr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15841,23/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Lgq6,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15850,23/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001LuwH,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15868,23/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001M1g1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15869,23/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001M2CH,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15872,23/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001M4HJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15876,23/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001M4Sb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15882,24/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MBQr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15891,24/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MC5B,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15892,24/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MC8P,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15894,24/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MCJh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15918,25/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MJeX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?,Mercury International Site Guest User
15945,25/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MKYz,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15948,25/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MKdp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15959,25/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001ML0P,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
15966,26/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MMMH,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15982,26/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MUYL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15990,26/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MXWD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15993,26/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MYKD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
15998,26/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MYth,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16012,26/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Ma13,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16014,26/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MaNd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?,Mercury International Site Guest User
16020,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Meav,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16021,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MecX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16028,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MkGX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16045,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MnEP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16067,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MoiL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16072,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Mp1h,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16081,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MoFK,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16080,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Mpw9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16069,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MoqP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16093,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MsVp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16123,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MvIP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16124,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MvK1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16125,27/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MvLd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16135,28/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MwRN,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16137,28/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001MzST,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16145,28/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001N6CD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16198,28/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NHM9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16199,28/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NHQz,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16206,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NJSn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16216,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NP8P,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16232,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NVaP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16247,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NW9u,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16242,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NWbJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16246,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NX17,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16251,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NZKf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16270,29/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NfOT,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16276,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NhYL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16282,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Nl0w,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16283,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Nm3N,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
16290,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Nmkw,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Liberia Site Guest User
16289,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NnCL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16298,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Nod3,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16307,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001Nqji,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Malawi Site Guest User
16325,30/01/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000001NuVZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?,Premier Bet Zimbabwe Site Guest User
