Survey Taker: Survey Response,Survey Taker: Created Date,Response,Question Type,Survey Taker: ID,Survey Question: Choices,Survey Question: Survey,Survey Question: Question Title
25447,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EYS5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25563,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EYS6,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25466,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EZWD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25530,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EYAM,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25575,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EdoL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25480,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EaC9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25449,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EYVJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25621,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EfBp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25513,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EbjK,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25561,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EdLJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25515,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EZRP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25456,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EZ3B,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25508,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EbWP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25553,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ed6n,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25518,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EbrN,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25577,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ea7K,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25634,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ea7L,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25475,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EZeI,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25601,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eem1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25522,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ec4H,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25571,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EZw2,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25488,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EafB,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25489,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EaqT,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25555,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ed8P,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25593,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EeXV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25503,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EbMj,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25504,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EbOL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25507,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EbUn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25539,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EcaX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25534,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EcNd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25541,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ecdl,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25545,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ecqf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25615,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EdDG,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25551,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ed5B,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25552,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EZG6,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25569,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EdbR,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25572,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Edef,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25686,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EhC1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25573,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Edht,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25672,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Egiz,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25583,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Edzd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25586,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EeHN,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25587,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EeKb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25647,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Efzp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25594,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EeZ7,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25596,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EecL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25599,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eein,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25602,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eend,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25603,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EepF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25604,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eeqr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25607,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eevh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25608,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ecx8,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25612,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ef29,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25619,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EfAD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25631,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EfdF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25625,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EfQL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25640,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EfoX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25658,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EgJB,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25666,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EgW5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25643,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EfVC,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25635,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Efjh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25704,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EiZV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25649,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eg4f,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25664,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EgSr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25662,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EgPd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25668,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EgcX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25669,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ege9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25670,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Egfl,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25677,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Egsf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25678,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EguH,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25748,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EjnJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25740,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EjYn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25691,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EhK5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25728,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EjAb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25703,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EiXt,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25705,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eib7,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25706,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eicj,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25709,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EijB,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25710,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eikn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25714,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eiko,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25711,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EimP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25716,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Eisr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25719,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ehju,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25726,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EiL0,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25744,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ejgr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25746,06/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ejk5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25755,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ellt,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25774,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Ev5J,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25772,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EtwL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25762,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Erhd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
25776,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EsVe,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25777,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002ExNG,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
25780,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002EzC9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25791,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002F0Eg,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25802,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FB5F,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25808,07/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FDLZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25814,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FKq5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25832,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FXYn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25826,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FVrx,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25828,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FRTO,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25833,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FYpp,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25840,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FcWr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25834,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FZh3,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25843,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002Fdnu,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25841,08/07/2026,0 - < Very Unlikely,Single Select--Vertical,a0eTm000002FdO6,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
25429,06/07/2026,1,Single Select--Vertical,a0eTm000002ERtd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25462,06/07/2026,1,Single Select--Vertical,a0eTm000002EZPl,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25502,06/07/2026,1,Single Select--Vertical,a0eTm000002EbHt,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25528,06/07/2026,1,Single Select--Vertical,a0eTm000002EcDx,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25459,06/07/2026,1,Single Select--Vertical,a0eTm000002EZKv,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25438,06/07/2026,1,Single Select--Vertical,a0eTm000002EXm9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25659,06/07/2026,1,Single Select--Vertical,a0eTm000002EgKn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25469,06/07/2026,1,Single Select--Vertical,a0eTm000002EZcf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25492,06/07/2026,1,Single Select--Vertical,a0eTm000002EZny,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
