"Survey Taker: Survey Response","Survey Taker: Created Date","Response","Question Type","Survey Taker: ID","Survey Question: Choices","Survey Question: Survey","Survey Question: Question Title"
"0007164","26/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000f4EA","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007160","26/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000f4CX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007171","27/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000f8mP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007177","27/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000f9VZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007180","27/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000f9vN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007185","28/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fG8r","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007188","28/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fKij","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007201","28/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fMfh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007207","28/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fNVJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007208","28/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fNdN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007214","29/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fWtZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007222","29/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fcxN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007230","29/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fg89","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007229","29/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fg6X","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007231","29/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fg9l","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007238","29/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000fhsE","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007246","30/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000gd8H","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007248","30/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000gfRl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007250","30/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000glAb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007252","30/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000gmg9","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007253","30/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000gmjN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007259","31/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000gz8j","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007268","31/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000h0G5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007270","31/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000h0Pl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007272","31/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000h0hV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007283","31/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000h4Rl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007281","31/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000h4A1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007284","31/07/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000h4ht","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007295","01/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hDDJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007297","01/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hEFp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007316","01/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hKLF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007326","02/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hOlU","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007330","02/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hQC9","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007333","02/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hQNR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007337","02/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hQVV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007338","02/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hPG8","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007339","02/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hQdZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007357","03/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hVQL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007365","03/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hWSr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007372","03/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hXIT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007371","03/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hXFF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007393","04/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000hmz3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007402","05/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000huIH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007433","05/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000i437","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007461","06/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000iNc1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007469","07/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000iWx3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007482","07/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ic1Z","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007481","07/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ibn3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007484","07/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000idDl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007497","07/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ifaX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007506","08/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000io7Z","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007508","08/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ioE1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007516","08/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ir3p","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007527","08/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000iuRV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007525","08/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000iuHp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007538","08/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ixE5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007540","08/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ixSb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007571","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j3Zd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007554","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j2NR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007565","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j309","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007572","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j3g5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007576","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j3sz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007574","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j3pl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007575","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j3rN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007578","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j42f","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007582","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j4FZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007594","09/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j58P","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007610","10/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j97B","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007615","10/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000j9Tl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007628","10/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jAjB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007649","10/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jBiT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007646","10/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jBaP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007648","10/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jBgr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007652","10/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jBtl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007656","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jHSv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007663","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jJCz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007669","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jK4D","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007672","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jKPB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007673","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jKYr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007682","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jMAr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007691","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jO4b","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007701","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jQ6P","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007706","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jRIb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007704","11/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jQxd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007710","12/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jYaE","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007709","12/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jYVN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007714","12/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jaH3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007722","12/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jeFp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007739","12/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jisv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007754","13/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jpzF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007769","13/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jtA1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007777","13/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jvGf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007783","13/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jwCj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007792","13/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jyhZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007798","13/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000jzP7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007808","14/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000k6AT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007814","14/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000k8vR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007815","14/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000k9LF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
